idx,gcp_service_id,gcp_service,gcp_total_cost,month,service_id,service,metamist_total_cost,diff
Cloud Storage|202110|95FF-2EF5-5EA1,95FF-2EF5-5EA1,Cloud Storage,14486.428228,202110,95FF-2EF5-5EA1,Cloud Storage,14288.777448000003,-197.65077999999812
Cloud Storage|202110|seqr,0,0,0.0,202110,seqr,Cloud Storage,395.3073980000001,395.3073980000001
Cloud Storage|202111|95FF-2EF5-5EA1,95FF-2EF5-5EA1,Cloud Storage,19522.935539,202111,95FF-2EF5-5EA1,Cloud Storage,19395.466853,-127.46868599999652
Cloud Storage|202111|seqr,0,0,0.0,202111,seqr,Cloud Storage,254.94149199999998,254.94149199999998
Cloud Storage|202112|95FF-2EF5-5EA1,95FF-2EF5-5EA1,Cloud Storage,25089.525401000006,202112,95FF-2EF5-5EA1,Cloud Storage,25015.020170000003,-74.50523100000282
Cloud Storage|202112|seqr,0,0,0.0,202112,seqr,Cloud Storage,149.01424400000002,149.01424400000002
Compute Engine Credit|202108|seqr,0,0,0.0,202108,seqr,Compute Engine Credit,-3.8294039999999994,-3.8294039999999994
Compute Engine Credit|202109|seqr,0,0,0.0,202109,seqr,Compute Engine Credit,-322.1956270000003,-322.1956270000003
Compute Engine Credit|202110|seqr,0,0,0.0,202110,seqr,Compute Engine Credit,-1181.6530049999994,-1181.6530049999994
Compute Engine Credit|202111|seqr,0,0,0.0,202111,seqr,Compute Engine Credit,-624.2514090000001,-624.2514090000001
Compute Engine Credit|202112|seqr,0,0,0.0,202112,seqr,Compute Engine Credit,-284.6948420000002,-284.6948420000002
Compute Engine|202107|6F81-5844-456A,6F81-5844-456A,Compute Engine,4516.530964999983,202107,6F81-5844-456A,Compute Engine,4500.222540999983,-16.30842399999983
Compute Engine|202108|6F81-5844-456A,6F81-5844-456A,Compute Engine,8054.039991999978,202108,6F81-5844-456A,Compute Engine,8050.210588000005,-3.829403999972783
Compute Engine|202108|seqr,0,0,0.0,202108,seqr,Compute Engine,7.658807999999999,7.658807999999999
Compute Engine|202109|6F81-5844-456A,6F81-5844-456A,Compute Engine,6006.033904999988,202109,6F81-5844-456A,Compute Engine,5683.838277999975,-322.1956270000137
Compute Engine|202109|seqr,0,0,0.0,202109,seqr,Compute Engine,644.3912539999999,644.3912539999999
Compute Engine|202110|6F81-5844-456A,6F81-5844-456A,Compute Engine,8174.589229000004,202110,6F81-5844-456A,Compute Engine,6992.936224000073,-1181.653004999931
Compute Engine|202110|seqr,0,0,0.0,202110,seqr,Compute Engine,2363.30601,2363.30601
Compute Engine|202111|6F81-5844-456A,6F81-5844-456A,Compute Engine,5611.789397000029,202111,6F81-5844-456A,Compute Engine,4987.5379879999755,-624.2514090000532
Compute Engine|202111|seqr,0,0,0.0,202111,seqr,Compute Engine,1248.5028179999983,1248.5028179999983
Compute Engine|202112|6F81-5844-456A,6F81-5844-456A,Compute Engine,9749.202903999978,202112,6F81-5844-456A,Compute Engine,9464.50806200003,-284.69484199994804
Compute Engine|202112|seqr,0,0,0.0,202112,seqr,Compute Engine,569.3896840000007,569.3896840000007
Elastic Cloud (managed Elasticsearch Service) Credit|202108|seqr,0,0,0.0,202108,seqr,Elastic Cloud (managed Elasticsearch Service) Credit,-5.577496,-5.577496
Elastic Cloud (managed Elasticsearch Service) Credit|202109|seqr,0,0,0.0,202109,seqr,Elastic Cloud (managed Elasticsearch Service) Credit,-521.828493,-521.828493
Elastic Cloud (managed Elasticsearch Service) Credit|202110|seqr,0,0,0.0,202110,seqr,Elastic Cloud (managed Elasticsearch Service) Credit,-1125.2660200000003,-1125.2660200000003
Elastic Cloud (managed Elasticsearch Service) Credit|202111|seqr,0,0,0.0,202111,seqr,Elastic Cloud (managed Elasticsearch Service) Credit,-1051.0107449999998,-1051.0107449999998
Elastic Cloud (managed Elasticsearch Service) Credit|202112|seqr,0,0,0.0,202112,seqr,Elastic Cloud (managed Elasticsearch Service) Credit,-1706.3926260000003,-1706.3926260000003
Elastic Cloud (managed Elasticsearch Service)|202107|B6AD-002A-7048,B6AD-002A-7048,Elastic Cloud (managed Elasticsearch Service),247.96733299999997,202107,B6AD-002A-7048,Elastic Cloud (managed Elasticsearch Service),230.51504,-17.45229299999997
Elastic Cloud (managed Elasticsearch Service)|202108|B6AD-002A-7048,B6AD-002A-7048,Elastic Cloud (managed Elasticsearch Service),299.49306,202108,B6AD-002A-7048,Elastic Cloud (managed Elasticsearch Service),293.9155640000001,-5.57749599999994
Elastic Cloud (managed Elasticsearch Service)|202108|seqr,0,0,0.0,202108,seqr,Elastic Cloud (managed Elasticsearch Service),11.154992,11.154992
Elastic Cloud (managed Elasticsearch Service)|202109|B6AD-002A-7048,B6AD-002A-7048,Elastic Cloud (managed Elasticsearch Service),521.8284930000001,0,0,0,0.0,-521.8284930000001
Elastic Cloud (managed Elasticsearch Service)|202109|seqr,0,0,0.0,202109,seqr,Elastic Cloud (managed Elasticsearch Service),1043.656986,1043.656986
Elastic Cloud (managed Elasticsearch Service)|202110|B6AD-002A-7048,B6AD-002A-7048,Elastic Cloud (managed Elasticsearch Service),1125.2660200000003,0,0,0,0.0,-1125.2660200000003
Elastic Cloud (managed Elasticsearch Service)|202110|seqr,0,0,0.0,202110,seqr,Elastic Cloud (managed Elasticsearch Service),2250.532039999999,2250.532039999999
Elastic Cloud (managed Elasticsearch Service)|202111|B6AD-002A-7048,B6AD-002A-7048,Elastic Cloud (managed Elasticsearch Service),1051.010745,0,0,0,0.0,-1051.010745
Elastic Cloud (managed Elasticsearch Service)|202111|seqr,0,0,0.0,202111,seqr,Elastic Cloud (managed Elasticsearch Service),2102.021489999999,2102.021489999999
Elastic Cloud (managed Elasticsearch Service)|202112|B6AD-002A-7048,B6AD-002A-7048,Elastic Cloud (managed Elasticsearch Service),1706.392626,0,0,0,0.0,-1706.392626
Elastic Cloud (managed Elasticsearch Service)|202112|seqr,0,0,0.0,202112,seqr,Elastic Cloud (managed Elasticsearch Service),3412.7852519999988,3412.7852519999988
Google Click to Deploy Deep Learning VM|202107|1394-64A3-F0C6,1394-64A3-F0C6,Google Click to Deploy Deep Learning VM,0.0,202107,1394-64A3-F0C6,Google Click to Deploy Deep Learning VM,0.0,0.0
Google Click to Deploy Deep Learning VM|202108|1394-64A3-F0C6,1394-64A3-F0C6,Google Click to Deploy Deep Learning VM,0.0,202108,1394-64A3-F0C6,Google Click to Deploy Deep Learning VM,0.0,0.0
Google Click to Deploy Deep Learning VM|202109|1394-64A3-F0C6,1394-64A3-F0C6,Google Click to Deploy Deep Learning VM,0.0,202109,1394-64A3-F0C6,Google Click to Deploy Deep Learning VM,0.0,0.0
Google Click to Deploy Deep Learning VM|202110|1394-64A3-F0C6,1394-64A3-F0C6,Google Click to Deploy Deep Learning VM,0.0,202110,1394-64A3-F0C6,Google Click to Deploy Deep Learning VM,0.0,0.0
Google Click to Deploy Deep Learning VM|202111|1394-64A3-F0C6,1394-64A3-F0C6,Google Click to Deploy Deep Learning VM,0.0,202111,1394-64A3-F0C6,Google Click to Deploy Deep Learning VM,0.0,0.0
Google Click to Deploy Deep Learning VM|202112|1394-64A3-F0C6,1394-64A3-F0C6,Google Click to Deploy Deep Learning VM,0.0,202112,1394-64A3-F0C6,Google Click to Deploy Deep Learning VM,0.0,0.0
Hail compute Credit|202107|hail,0,0,0.0,202107,hail,Hail compute Credit,-0.002555421042403692,-0.002555421042403692
Hail compute Credit|202108|hail,0,0,0.0,202108,hail,Hail compute Credit,-68.37977463822388,-68.37977463822388
Hail compute Credit|202109|hail,0,0,0.0,202109,hail,Hail compute Credit,-136.30849694152465,-136.30849694152465
Hail compute Credit|202110|hail,0,0,0.0,202110,hail,Hail compute Credit,-91.47575654129858,-91.47575654129858
Hail compute Credit|202111|hail,0,0,0.0,202111,hail,Hail compute Credit,-54.679430578863006,-54.679430578863006
Hail compute Credit|202112|hail,0,0,0.0,202112,hail,Hail compute Credit,-1588.2081549624477,-1588.2081549624477
Hail compute|202107|hail,0,0,0.0,202107,hail,Hail compute,0.002555421042403692,0.002555421042403692
Hail compute|202108|hail,0,0,0.0,202108,hail,Hail compute,68.37977463822389,68.37977463822389
Hail compute|202109|hail,0,0,0.0,202109,hail,Hail compute,136.30849694152468,136.30849694152468
Hail compute|202110|hail,0,0,0.0,202110,hail,Hail compute,91.47575654129855,91.47575654129855
Hail compute|202111|hail,0,0,0.0,202111,hail,Hail compute,54.679430578863006,54.679430578863006
Hail compute|202112|hail,0,0,0.0,202112,hail,Hail compute,1588.208154962447,1588.208154962447
Invoice Credit|202108|seqr,0,0,0.0,202108,seqr,Invoice Credit,-114.390221,-114.390221
Invoice Credit|202109|seqr,0,0,0.0,202109,seqr,Invoice Credit,-111.596841,-111.596841
Invoice Credit|202110|seqr,0,0,0.0,202110,seqr,Invoice Credit,-268.134815,-268.134815
Invoice Credit|202111|seqr,0,0,0.0,202111,seqr,Invoice Credit,-196.51183400000002,-196.51183400000002
Invoice Credit|202112|seqr,0,0,0.0,202112,seqr,Invoice Credit,-230.373167,-230.373167
Invoice|202107|A656-35D2-EF7F,A656-35D2-EF7F,Invoice,695.7282720000002,202107,A656-35D2-EF7F,Invoice,695.7289300000001,0.0006579999999303254
Invoice|202108|A656-35D2-EF7F,A656-35D2-EF7F,Invoice,1144.16141,202108,A656-35D2-EF7F,Invoice,1029.771375,-114.3900349999999
Invoice|202108|seqr,0,0,0.0,202108,seqr,Invoice,228.780442,228.780442
Invoice|202109|A656-35D2-EF7F,A656-35D2-EF7F,Invoice,1357.637275,202109,A656-35D2-EF7F,Invoice,1246.040623,-111.59665199999995
Invoice|202109|seqr,0,0,0.0,202109,seqr,Invoice,223.193682,223.193682
Invoice|202110|A656-35D2-EF7F,A656-35D2-EF7F,Invoice,2434.533638,202110,A656-35D2-EF7F,Invoice,2166.3991149999997,-268.1345230000002
Invoice|202110|seqr,0,0,0.0,202110,seqr,Invoice,536.26963,536.26963
Invoice|202111|A656-35D2-EF7F,A656-35D2-EF7F,Invoice,2659.413466,202111,A656-35D2-EF7F,Invoice,2462.901838,-196.51162799999975
Invoice|202111|seqr,0,0,0.0,202111,seqr,Invoice,393.02366800000004,393.02366800000004
Invoice|202112|A656-35D2-EF7F,A656-35D2-EF7F,Invoice,3918.7832810000004,202112,A656-35D2-EF7F,Invoice,3688.4103030000006,-230.37297799999988
Invoice|202112|seqr,0,0,0.0,202112,seqr,Invoice,460.746334,460.746334
Kubernetes Engine|202107|CCD8-9BF1-090E,CCD8-9BF1-090E,Kubernetes Engine,98.05429600000004,202107,CCD8-9BF1-090E,Kubernetes Engine,98.05429600000001,-2.842170943040401e-14
Kubernetes Engine|202108|CCD8-9BF1-090E,CCD8-9BF1-090E,Kubernetes Engine,100.01543099999999,202108,CCD8-9BF1-090E,Kubernetes Engine,100.01543099999998,-1.4210854715202004e-14
Kubernetes Engine|202109|CCD8-9BF1-090E,CCD8-9BF1-090E,Kubernetes Engine,98.724801,202109,CCD8-9BF1-090E,Kubernetes Engine,98.72480099999999,-1.4210854715202004e-14
Kubernetes Engine|202110|CCD8-9BF1-090E,CCD8-9BF1-090E,Kubernetes Engine,102.61538999999999,202110,CCD8-9BF1-090E,Kubernetes Engine,102.61539,1.4210854715202004e-14
Kubernetes Engine|202111|CCD8-9BF1-090E,CCD8-9BF1-090E,Kubernetes Engine,95.96529899999997,202111,CCD8-9BF1-090E,Kubernetes Engine,95.965299,2.842170943040401e-14
Kubernetes Engine|202112|CCD8-9BF1-090E,CCD8-9BF1-090E,Kubernetes Engine,100.86200799999999,202112,CCD8-9BF1-090E,Kubernetes Engine,100.862008,1.4210854715202004e-14
Notebooks|202110|D73B-5EEA-8215,D73B-5EEA-8215,Notebooks,13.718285000000005,202110,D73B-5EEA-8215,Notebooks,13.718285,-5.329070518200751e-15
Notebooks|202111|D73B-5EEA-8215,D73B-5EEA-8215,Notebooks,18.576003000000004,202111,D73B-5EEA-8215,Notebooks,18.576003,-3.552713678800501e-15
Notebooks|202112|D73B-5EEA-8215,D73B-5EEA-8215,Notebooks,20.182113000000008,202112,D73B-5EEA-8215,Notebooks,20.182112999999998,-1.0658141036401503e-14
Secret Manager Credit|202108|seqr,0,0,0.0,202108,seqr,Secret Manager Credit,-0.08130700000000003,-0.08130700000000003
Secret Manager Credit|202109|seqr,0,0,0.0,202109,seqr,Secret Manager Credit,-5.118286,-5.118286
Secret Manager Credit|202110|seqr,0,0,0.0,202110,seqr,Secret Manager Credit,-6.7268,-6.7268
Secret Manager Credit|202111|seqr,0,0,0.0,202111,seqr,Secret Manager Credit,-7.557598999999995,-7.557598999999995
Secret Manager Credit|202112|seqr,0,0,0.0,202112,seqr,Secret Manager Credit,-78.33129699999999,-78.33129699999999
Secret Manager|202107|EE82-7A5E-871C,EE82-7A5E-871C,Secret Manager,7.060346999999994,202107,EE82-7A5E-871C,Secret Manager,7.008610999999993,-0.05173600000000089
Secret Manager|202108|EE82-7A5E-871C,EE82-7A5E-871C,Secret Manager,11.406540000000014,202108,EE82-7A5E-871C,Secret Manager,11.325233000000008,-0.08130700000000601
Secret Manager|202108|seqr,0,0,0.0,202108,seqr,Secret Manager,0.16261399999999998,0.16261399999999998
Secret Manager|202109|EE82-7A5E-871C,EE82-7A5E-871C,Secret Manager,30.260011000000002,202109,EE82-7A5E-871C,Secret Manager,25.141725000000047,-5.118285999999955
Secret Manager|202109|seqr,0,0,0.0,202109,seqr,Secret Manager,10.236572000000011,10.236572000000011
Secret Manager|202110|EE82-7A5E-871C,EE82-7A5E-871C,Secret Manager,48.76133799999999,202110,EE82-7A5E-871C,Secret Manager,42.03453799999998,-6.726800000000004
Secret Manager|202110|seqr,0,0,0.0,202110,seqr,Secret Manager,13.453599999999994,13.453599999999994
Secret Manager|202111|EE82-7A5E-871C,EE82-7A5E-871C,Secret Manager,65.62946600000045,202111,EE82-7A5E-871C,Secret Manager,58.07186700000011,-7.557599000000337
Secret Manager|202111|seqr,0,0,0.0,202111,seqr,Secret Manager,15.115197999999992,15.115197999999992
Secret Manager|202112|EE82-7A5E-871C,EE82-7A5E-871C,Secret Manager,1173.2766009999968,202112,EE82-7A5E-871C,Secret Manager,1094.945303999999,-78.3312969999979
Secret Manager|202112|seqr,0,0,0.0,202112,seqr,Secret Manager,156.66259400000015,156.66259400000015
SendGrid|202107|2431-6410-693F,2431-6410-693F,SendGrid,0.0,202107,2431-6410-693F,SendGrid,0.0,0.0
SendGrid|202108|2431-6410-693F,2431-6410-693F,SendGrid,0.0,202108,2431-6410-693F,SendGrid,0.0,0.0
SendGrid|202109|2431-6410-693F,2431-6410-693F,SendGrid,0.0,202109,2431-6410-693F,SendGrid,0.0,0.0
SendGrid|202110|2431-6410-693F,2431-6410-693F,SendGrid,0.0,202110,2431-6410-693F,SendGrid,0.0,0.0
SendGrid|202111|2431-6410-693F,2431-6410-693F,SendGrid,0.0,202111,2431-6410-693F,SendGrid,0.0,0.0
SendGrid|202112|2431-6410-693F,2431-6410-693F,SendGrid,0.0,202112,2431-6410-693F,SendGrid,0.0,0.0
Seqr compute (distributed) Credit|202107|seqr,0,0,0.0,202107,seqr,Seqr compute (distributed) Credit,-411.781582487503,-411.781582487503
Seqr compute (distributed) Credit|202108|seqr,0,0,0.0,202108,seqr,Seqr compute (distributed) Credit,-2187.5588554647643,-2187.5588554647643
Seqr compute (distributed) Credit|202109|seqr,0,0,0.0,202109,seqr,Seqr compute (distributed) Credit,-355.3083832411681,-355.3083832411681
Seqr compute (distributed) Credit|202110|seqr,0,0,0.0,202110,seqr,Seqr compute (distributed) Credit,-1983.6678821034952,-1983.6678821034952
Seqr compute (distributed) Credit|202111|seqr,0,0,0.0,202111,seqr,Seqr compute (distributed) Credit,-2361.9049232789685,-2361.9049232789685
Seqr compute (distributed) Credit|202112|seqr,0,0,0.0,202112,seqr,Seqr compute (distributed) Credit,-32.54772996685164,-32.54772996685164
Seqr compute (distributed)|202109|seqr,0,0,0.0,202109,seqr,Seqr compute (distributed),355.3083832411675,355.3083832411675
Seqr compute (distributed)|202110|seqr,0,0,0.0,202110,seqr,Seqr compute (distributed),1983.6678821034989,1983.6678821034989
Seqr compute (distributed)|202111|seqr,0,0,0.0,202111,seqr,Seqr compute (distributed),2361.9049232789794,2361.9049232789794
Seqr compute (distributed)|202112|seqr,0,0,0.0,202112,seqr,Seqr compute (distributed),32.54772996685165,32.54772996685165
Stackdriver Logging|202107|5490-F7B7-8DF6,5490-F7B7-8DF6,Stackdriver Logging,10.628711,202107,5490-F7B7-8DF6,Stackdriver Logging,10.628711,0.0
Stackdriver Monitoring Credit|202108|seqr,0,0,0.0,202108,seqr,Stackdriver Monitoring Credit,-0.8942939999999999,-0.8942939999999999
Stackdriver Monitoring Credit|202109|seqr,0,0,0.0,202109,seqr,Stackdriver Monitoring Credit,-5.021766999999997,-5.021766999999997
Stackdriver Monitoring Credit|202110|seqr,0,0,0.0,202110,seqr,Stackdriver Monitoring Credit,0.0,0.0
Stackdriver Monitoring Credit|202111|seqr,0,0,0.0,202111,seqr,Stackdriver Monitoring Credit,0.0,0.0
Stackdriver Monitoring Credit|202112|seqr,0,0,0.0,202112,seqr,Stackdriver Monitoring Credit,0.0,0.0
Stackdriver Monitoring|202107|58CD-E7C3-72CA,58CD-E7C3-72CA,Stackdriver Monitoring,1.9220499999999996,202107,58CD-E7C3-72CA,Stackdriver Monitoring,1.9220499999999996,0.0
Stackdriver Monitoring|202108|58CD-E7C3-72CA,58CD-E7C3-72CA,Stackdriver Monitoring,5.346541999999999,202108,58CD-E7C3-72CA,Stackdriver Monitoring,4.452248,-0.8942939999999986
Stackdriver Monitoring|202108|seqr,0,0,0.0,202108,seqr,Stackdriver Monitoring,1.788588,1.788588
Stackdriver Monitoring|202109|58CD-E7C3-72CA,58CD-E7C3-72CA,Stackdriver Monitoring,5.021790999999999,202109,58CD-E7C3-72CA,Stackdriver Monitoring,2.4e-05,-5.021766999999999
Stackdriver Monitoring|202109|seqr,0,0,0.0,202109,seqr,Stackdriver Monitoring,10.043533999999996,10.043533999999996
Stackdriver Monitoring|202110|58CD-E7C3-72CA,58CD-E7C3-72CA,Stackdriver Monitoring,0.0,202110,58CD-E7C3-72CA,Stackdriver Monitoring,0.0,0.0
Stackdriver Monitoring|202110|seqr,0,0,0.0,202110,seqr,Stackdriver Monitoring,0.0,0.0
Stackdriver Monitoring|202111|58CD-E7C3-72CA,58CD-E7C3-72CA,Stackdriver Monitoring,0.0,202111,58CD-E7C3-72CA,Stackdriver Monitoring,0.0,0.0
Stackdriver Monitoring|202111|seqr,0,0,0.0,202111,seqr,Stackdriver Monitoring,0.0,0.0
Stackdriver Monitoring|202112|58CD-E7C3-72CA,58CD-E7C3-72CA,Stackdriver Monitoring,0.0,202112,58CD-E7C3-72CA,Stackdriver Monitoring,0.0,0.0
Stackdriver Monitoring|202112|seqr,0,0,0.0,202112,seqr,Stackdriver Monitoring,0.0,0.0
Support|202107|2062-016F-44A2,2062-016F-44A2,Support,131.79215999999994,202107,2062-016F-44A2,Support,131.7921599999999,-2.842170943040401e-14
Support|202108|2062-016F-44A2,2062-016F-44A2,Support,134.42889599999998,202108,2062-016F-44A2,Support,134.42889599999995,-2.842170943040401e-14
Support|202109|2062-016F-44A2,2062-016F-44A2,Support,137.1168,202109,2062-016F-44A2,Support,137.1168,0.0
Support|202110|2062-016F-44A2,2062-016F-44A2,Support,138.107232,202110,2062-016F-44A2,Support,138.10723200000004,2.842170943040401e-14
Support|202111|2062-016F-44A2,2062-016F-44A2,Support,132.90914,202111,2062-016F-44A2,Support,132.90914,0.0
Support|202112|2062-016F-44A2,2062-016F-44A2,Support,135.5657279999999,202112,2062-016F-44A2,Support,135.5657279999999,0.0
